舊 SITEID,station_id,SITENAME,lon,lat,address
276                 ,EPA001,基隆,121.7601,25.1292,基隆市東信路324號
277                 ,EPA002,汐止,121.6423,25.0671,新北市汐止區樟樹一路141巷2號
278                 ,EPA003,萬里,121.6899,25.1797,新北市萬里區瑪鋉路221號
279                 ,EPA004,新店,121.5378,24.9772,新北市新店區民族路108號
280                 ,EPA005,土城,121.4519,24.9825,新北市土城區學府路一段241號
281                 ,EPA006,板橋,121.4587,25.013,新北市板橋區文化路一段25號
282                 ,EPA007,新莊,121.4325,25.038,新北市新莊區中正路510號
283                 ,EPA008,菜寮,121.481,25.069,新北市三重區中正北路163號
284                 ,EPA009,林口,121.3657,25.0786,新北市林口區文化北路一段425號
285                 ,EPA010,淡水,121.4492,25.1645,新北市淡水區中正東路42巷6號
286                 ,EPA011,士林,121.5154,25.1054,臺北市北投區文林北路155號
287                 ,EPA012,中山,121.5265,25.0624,臺北市中山區林森北路511號
288                 ,EPA013,萬華,121.508,25.0465,臺北市萬華區中華路1段66號
289                 ,EPA014,古亭,121.5296,25.0206,臺北市大安區羅斯福路三段153號
290                 ,EPA015,松山,121.5786,25.05,臺北市松山區八德路四段746號
201                 ,EPA016,大同,121.5133,25.0632,臺北市大同區重慶北路三段2號
291                 ,EPA017,桃園,121.32,24.9948,桃園市桃園區成功路二段144號
292                 ,EPA018,大園,121.2018,25.0603,桃園市大園區中正東路160號
202                 ,EPA019,觀音,121.0828,25.0355,桃園市觀音區文化路2號
293                 ,EPA020,平鎮,121.204,24.9528,桃園市平鎮區文化街189號
294                 ,EPA021,龍潭,121.2164,24.8639,桃園市龍潭區中正路210號
295                 ,EPA022,湖口,121.0387,24.9001,新竹縣湖口鄉成功路360號
296                 ,EPA023,竹東,121.0889,24.7406,新竹縣竹東鎮榮樂里三民街70號
297                 ,EPA024,新竹,120.9721,24.8056,新竹市民族路33號
203                 ,EPA025,頭份,120.8986,24.697,苗栗縣頭份鎮文化街20號
241                 ,EPA026,苗栗,120.8202,24.5653,苗栗市縣府路100號
242                 ,EPA027,三義,120.7588,24.3829,苗栗縣三義鄉西湖村上湖61-1號
243                 ,EPA028,豐原,120.7417,24.2566,臺中市豐原區水源路150號
244                 ,EPA029,沙鹿,120.5688,24.2256,臺中市沙鹿區英才路150號
245                 ,EPA030,大里,120.6777,24.0996,臺中市大里區大新街36號
246                 ,EPA031,忠明,120.6411,24.152,臺中市南屯區公益路二段296號
247                 ,EPA032,西屯,120.6169,24.1622,臺中市西屯區安和路1號
248                 ,EPA033,彰化,120.5415,24.066,彰化縣彰化市文心街55號
204                 ,EPA034,線西,120.4691,24.1317,彰化縣線西鄉寓埔村中央路二段145號
249                 ,EPA035,二林,120.4097,23.9252,彰化縣二林鎮萬合里江山巷1號
250                 ,EPA036,南投,120.6853,23.913,南投市南陽路269號
251                 ,EPA037,斗六,120.545,23.7119,雲林縣斗六市民生路224號
252                 ,EPA038,崙背,120.3487,23.7575,雲林縣崙背鄉南陽村大成路91號
253                 ,EPA039,新港,120.3455,23.5548,嘉義縣新港鄉登雲路105號
254                 ,EPA040,朴子,120.2474,23.4653,嘉義縣朴子市光復路34號
205                 ,EPA041,臺西,120.2028,23.7175,雲林縣臺西鄉五港路505號
255                 ,EPA042,嘉義,120.4408,23.4628,嘉義市西區新民路580號
256                 ,EPA043,新營,120.3173,23.3056,臺南市新營區中正路4號
257                 ,EPA044,善化,120.2971,23.1151,臺南市善化區益名寮60號
258                 ,EPA045,安南,120.2175,23.0482,臺南市安南區安和路三段193號
259                 ,EPA046,臺南,120.2026,22.9846,臺南市中西區南寧街45號
260                 ,EPA047,美濃,120.5305,22.8836,高雄市美濃區中壇里忠孝路19號
206                 ,EPA048,橋頭,120.3057,22.7575,高雄市橋頭區隆豐北路1號
261                 ,EPA049,仁武,120.3326,22.6891,高雄市仁武區八卦里永仁街555號
207                 ,EPA050,鳳山,120.3581,22.6274,高雄市鳳山區曹公路6號
262                 ,EPA051,大寮,120.4251,22.5657,高雄市大寮區潮寮路61號
263                 ,EPA052,林園,120.4118,22.4795,高雄市林園區北汕路58巷2號
264                 ,EPA053,楠梓,120.3283,22.7337,高雄市楠梓區楠梓路262號
265                 ,EPA054,左營,120.2929,22.6749,高雄市左營區翠華路687號
266                 ,EPA056,前金,120.2881,22.6326,高雄市前金區河南二路196號
209                 ,EPA057,前鎮,120.3076,22.6054,高雄市前鎮區中山三路43號
267                 ,EPA058,小港,120.3377,22.5658,高雄市小港區平和南路185號
268                 ,EPA059,屏東,120.488,22.6731,屏東市蘇州街75號
269                 ,EPA060,潮州,120.5612,22.5231,屏東縣潮州鎮九塊里復興路66號
270                 ,EPA061,恆春,120.7889,21.9581,屏東縣恆春鎮公園路44號
271                 ,EPA062,臺東,121.1505,22.7554,臺東市中山路276號
272                 ,EPA063,花蓮,121.5998,23.9713,花蓮市中正路210號
210                 ,EPA064,陽明,121.5296,25.1827,臺北市北投區竹子湖路111號
273                 ,EPA065,宜蘭,121.7464,24.7479,宜蘭縣宜蘭市復興路二段77號
274                 ,EPA066,冬山,121.7929,24.6322,宜蘭縣冬山鄉南興村照安路26號
211                 ,EPA067,三重,121.4938,25.0726,新北市三重區三和路重陽路交口
212                 ,EPA068,中壢,121.2217,24.9533,桃園市中壢區延平路622號
275                 ,EPA069,竹山,120.6773,23.7564,南投縣竹山鎮大明路666號
213                 ,EPA070,永和,121.5163,25.017,新北市永和區永和路光復路交口
214                 ,EPA071,復興,120.312,22.6087,高雄市前鎮區民權二路331號
215                 ,EPA072,埔里,120.9679,23.9688,南投縣埔里鎮西安路一段193號
84                  ,EPA073,富貴角,121.538,25.2974,新北市石門區富貴角海邊
223                 ,EPA080,關山,121.161933,23.045083,臺東縣關山鎮自強路66號
220                 ,EPA101,金門,118.3123,24.4321,金門縣金城鎮民權路32號
218                 ,EPA102,馬祖,119.9499,26.1605,連江縣南竿鄉介壽村13號
221                 ,EPA104,馬公,119.5662,23.569,澎湖縣馬公市中正路115號
367625              ,EPA110,麥寮,120.2518,23.7535,雲林縣麥寮鄉中興路115號
